



                            SONGS OF UKRAINA




                         _All rights reserved_




                                 SONGS
                                  _of_
                                UKRAINA
                          WITH RUTHENIAN POEMS


                             TRANSLATED BY

                        FLORENCE RANDAL LIVESAY

[Illustration: [Logo]]

                        LONDON, PARIS & TORONTO
                       J. M. DENT & SONS LIMITED
                      NEW YORK: E. P. DUTTON & CO.
                                 MCMXVI




                                CONTENTS


 PAGAN SONGS—                                                       PAGE
                        The reason why I like him so,
                          The Devil’s Father knows, sir!

             There’s a dam anear the river—
               My Wasylko’s gone from sight!
             I call him, he does not answer—
               May he spend in health the night.

               _Refrain._

             Kneading bread and bringing calves home....
               Where, Wasylko, art thou? Where?...
             Laughing now above the oven
               My Wasylko’s lying there!

               _Refrain._

             Sleeveless shirt for my Wasylko
               I will sew while bread I bake.
             For my lad, my own Wasylko,
               See the lovely shirt I make!

               _Refrain._ They are mine, the blue wasylki,
                          My Wasyl, he comes closer.
                        The reason why I like him so,
                          The Devil’s Father knows, sir!


                          KALINA—THE CRANBERRY

                               SHEVCHENKO

              “My Daughter!
              Why dost thou visit the grave-hill?
              Why weepest thou; where goest thou?
              Like a grey dove at night thou moanest.”

              “It is nothing, my Mother, nothing....”
              And she went to the hill again,
              While, weeping, the mother waited.
              That is not Herb-o’-Dreams[68]
              Blooming at night on the grave;
              A betrothed maiden Kalina plants,
              Waters it with her tears,
              Beseeching Heaven:

                “O God, send rain at night,
                Abundant dew,
                So that Kalina
                May bud forth.
                Perhaps my lover
                From the other world
                Will come.
                Lo, there I’ll make a nest
                And I myself
                Shall fly to it,
                And we shall sing together
                On the bough.
                Yea, we shall weep and sing
                And murmur low—
                Together we shall in the dawning wing
                Our flight to other worlds.”

              And the Kalina grew,
              Spreading forth branches green....
              Three years she visited the grave—
              The fourth year dawned.

              That is not Herb-o’-Dreams
              That blooms at night.
              It is a weeping girl
              Who to Kalina speaks:

                “O my Kalina, broad and tall,
                Watered before the sunset....
                —Nay, but broad tear-rivers
                Drenched thy roots.
                And to these rivers coward-talk,
                Whisp’ring, would give ill-fame.
                My girl companions look askance at me
                And they neglect Kalina.
                Deck now my head,
                Wash it with dew.
                Cover me from the sun
                With thy broad branches
                Shielding.
                Then they will find me, bury me.
                Mocking at me;
                And thy broad branches
                Children will tear off.”

              At sundown in Kalina’s leaves
              A bird was singing.
              Under the bush a young girl lies,
              She sleeps, she sleeps, nor will arise.
              Tired, the youthful one. She rests for ever.

              The Sun rose over the hill;
              Rose the folk joyfully
              From happy slumbers.
              But all, all the long night through
              A mother slept not.
              Weeping, she could see
              The vacant place at table,
              Lone in the dusk,
              And she wept bitterly.




                              OTHER POEMS


                         THOUGHTS FROM A PRISON

                            TARAS SHEVCHENKO

             The sun sets; mountains fade
             Into the darkness; the bird’s note is stilled.
             The fields grow silent, for the peasant now
             Rejoicing, dreams of rest.

             And I look with desire,
             Longing desire—to an orchard dark,
             The Orchard of Ukraine.
             And I pour forth my thoughts
             As though my heart were resting.

             Fields, forest, mountains, darkening still—
             And in the shadowy blue appears a star ...
             O Star! My Star!... And the tears fall ...
             Hast thou then also risen in Ukraine?

             Not for the people and not for the praise
             These verses now are written. Nay, I write
             But for myself, my brothers, for heart’s ease.
             Lo, from beyond the Dnieper, as from far away
             The words flow in and spread the paper o’er;
             Laughing and crying as the children do
             They gladden my poor soul, uncomforted,
             Raw, inconsolable—I joy in them,
             With them would always stay. They are my own.
             As a rich father loves his little ones,
             So am I glad and merry with my own.
             Yea, I rejoice; and the good God I praise,
             That He lets not my children fall asleep
             In this so far-off land, but says, “Run home,
             And tell the others in the dear Ukraine
             How bitter ’twas to live in such a world!”


                           TOPOLIA—THE POPLAR

                               SHEVCHENKO

         The wind blows through the oaks in the wood,
         It dances through the fields.
         Beside the high road it uproots Topolia,
         And fells her to the ground.

           Why has she a slim, tall trunk?
           Why are her broad leaves green?
           The field around is blue,
           And wide as the sea....
           When the Tchumak passes
           He looks and bows his head.
           Tchabàn, the shepherd, in the dawn,
           His pipe plays on the hill;
           He looks around.
           Sorrow is in his heart—no shrub is near—
           Only a poplar lone,
           Lone as an orphan stands,
           Fades in an alien land.

         Who nurtured this slender and yielding body
         To languish on the steppes?
         Wait, maidens, I will tell ye!
         Listen:

           With a Cossack
           A maiden fell in love,
           Loved him, but held him not.
           He departed and perished.

           If she had known
           That he would leave her
           She would not have loved him:

           If she had known
           That he would die
           She would not have let him go:

           If she had known,
           She would not have gone for water late at even,
           She would not have lingered
           With her sweetheart
           Under the willow tree
           If she had known!...

           But it is dangerous
           To know the future—
           What misfortune will meet us,
           Maidens, seek not to know,
           Ask not of your fate.
           The heart knows whom to love.
           Let it wither, little by little,
           Until it is buried,
           Because
           Not for long are the bright eyes
           Of the black-browed girl.

           Girls, O Girls!
           Not for long the rosy cheeks!
           Only till noon—
           Then they will fade, will shrivel,
           The black brows will grow pale....
           Girls! Love ye or like as your heart says.

         The nightingale is trilling
         In the wood, on the cranberry.
         Walking in the meadow
         The Cossack sings—
         He sings until Tchornobriva[69]
         Comes out of the hut,
         And he asks her:
         “Did your mother hurt you?”
         Close together they stand, they embrace,
         The nightingale sings,
         And, hearing it, they depart,
         Joyful at heart.
         Nobody sees them, none will ask her,
         “Where wast thou, what didst thou do?”
         She herself knows. She loved,
         But her heart was sad with foreboding,
         All unspoken, untold....
         Abandoned,
         Day and night she called,
         Cooing like a mournful dove,
         But no one heard.

         The nightingale does not sing
         In the wood over the water:
         The black-browed girl sang of old
         Under a willow tree—
         Now she does not sing.
         As an orphan, she hates the white world.
         Without her sweetheart,
         Like an alien, her mother,
         Like a stranger, her father.
         Without her sweetheart
         The sun shines
         As an enemy loves.
         Without her lover
         All is—a grave.
         And her heart beats on.
         One year passed, and another,
         The Cossack did not return.

                ·       ·       ·       ·       ·

         “I will not marry him, Mother!
         I do not wish to ‘live like a lady,’
         Lower me in a grave with those Towels![70]
         Better to lie in a coffin than to see his face.”

                ·       ·       ·       ·       ·

         “O fortune-teller, how long will I live in this world
         Without my sweetheart?
         Granny-Pigeon,
         My Heart, Nenka, tell me the truth,
         Is my lover alive and in health?
         Does he love me,
         Or forget and abandon me?
         Tell me, where is my lover?
         Art thou ready to fly to the end of the world,
         Granny-Pigeon?
         Tell, if thou knowest,
         For my Mother marries me to an old, rich man....
         But, O Grey One,
         Never will my heart cease loving that other!
         I would drown myself
         But so I might lose my soul.
         O my ‘Ptashka!’[71]
         Do something—let me not go home.
         It is hard, hard for me—
         There, at home, the Old One waits
         With the marriage brokers.
         Tell me my fortune.”

         “So be it, Daughter. Tarry a while,
         But do my will. Long ago I, too,
         Was a marriageable maiden—
         I know that woe, but it has passed,
         And I have learned to help.
         I knew thy fortune, my dear daughter,
         Two years ago. Then I prepared for thee
         That zilie on the shelf.
         Now take the magic herb,
         And to the clear spring go.
         Ere cock-crow wash thy face,
         Then drink this draught. Sorrow shall pass.
         Run to the grave, nor look thou back—
         Some one behind may cry, but give no heed.
         Run to that spot where once thou saidst farewell;
         Stay there until the moon
         Is crescent in mid-sky,
         Then drink again.
         If he come not,
         Then drink once more.
         After the first draught thou wilt look
         The maid thou wast:
         After the second, a horse will stamp its foot.
         If then thy Cossack lives
         Be sure he’ll come;
         But after the third draught,
         O daughter mine,
         Ask not what shall befall!
         But hearken!
         Cross not thyself
         Else naught of this will be.
         Now go! And look upon
         Thy beauty of last year!”

                ·       ·       ·       ·       ·

         “To go or not to go?
         No, I will not go home!”
         She went and bathed herself,
         And drank the zilie wine,
         And she was changed;
         Second and third time drank,
         And drowsiness was hers.
         She sang on the wide steppes:
         “Float, float, O Swan,
         Upon the bluish sea!
         Grow tall, Topolia,
         Reach higher, higher!
         Slender and tall, aspire
         Up to the clouds.
         Ask God: Will waiting then
         At all avail?
         Waiting for him, my mate?

         “Grow, grow tall!
         Look out o’er the blue sea.
         Good luck and bad luck lie
         On either side.
         And there, somewhere,
         My lover roams the fields.
         I weep, my years pass by
         Waiting for him.
         Say to him, O my heart, Topolia!
         That people laugh at me.
         Tell him that I shall die
         If he do not come soon.
         Mother herself
         Wishes to bury me....
         Look far, Topolia, and, if he is not,
           Weep with the dew at sundown,
           Though none may know—
           Taller and taller grow,
           Higher and higher.
           Float, float, O Swan,
           Upon the bluish sea.”

         Such a song Tchornobriva
         Sang on the steppes.
         O Zilie Miracle!—she is Topolia!
         She did not return home;
         She did not wait for him.
         There slim and tall
         She beckons to the clouds.
           The wind blows through the oaks in the wood,
           It dances through the fields.
           Beside the high road it uproots Topolia,
           And fells her to the ground.


                            SONG FROM EXILE

                                RUDANSKY

               Blow, O Wind, unto my Ukraine!
               For I left there a sweet maiden.
               Yea, two dark-brown eyes I left there—
               Blow, thou wind, from midnight onward.

               There in Ukraine lies a valley,
               In the valley there’s a Khuta;
               In the hut there dwells a maiden—
               Little maiden, wild she-pigeon.

               There, O Wind, Hush and be silent!
               Rest above her face in quiet;
               Bow above her rosy face, thou;
               Look: is she, my sweetheart, sleeping?

               Or is she awake, my pigeon?
               If she sleeps not, set her dreaming
               Of the one she loved, her dearest,
               Whom she swore she would forget not.

               But, O Wind, if she forget me,
               If she have another wooer....
               Die away in Ukraina—
               Come not back to me in exile!

                      ·       ·       ·       ·       ·

               And the wind blows on through Ukraine ...
               My heart weeps: ’tis full of sorrows ...
               And the wind fled into Ukraine,
               And it never turnèd backward.


                                THE RING

                              VOROBKIEVICH

     It is about a month since my loved one bade me good-bye,
     Since he went away, and wept, and gave me the ring;
     “If I do not return from war, but there lay my head,
     This ring shall remind you aye of your true love.”

     Early this morning the ring on my finger broke.
     Doubtless the raven croaks, perching upon his head!
     I will to the fortune-teller—“Young am I, but sad;
     Read me the sign of the ring. I fear that some evil comes.”

            ·       ·       ·       ·       ·

     “There is no good news here; this that you see means blood!”

            ·       ·       ·       ·       ·

     “O mother, my heart burns up! My heart burns like a fire.”
     The world in her eyes turned black, and she fainted as quietly
     As a flower under a leaf droops in a blazing sun.

     In a village graveyard old there stands a cross of oak.
     Under it dreams a girl; she has dreamt this many a year.
     And her loved one from the war has never, never returned.
     In a far-off land, somewhere, he fell into dreamless sleep.




                         POEMS BY FEDKOVICH[72]


                            WHERE LUCK LIES

                    You, my brother, stayed at home,
                      Threshing out the beans—
                    I hied me to Germany,
                    Seeking where my Luck might be,
                          League on league to roam.

                    Under Bukowina’s sky,
                      Even there I went,
                    Passed the flinty Tyrol’s bar,
                    Wandered till I reached a star—
                          Wandering still am I!

                    Ah, my brother, you did well—
                      Threshing all the while.
                    Luck that would not come to me,
                    Luck I went so far to see,
                          In your beans it fell!


                               THE FLUTE

                 The midnight fire flickers,
                 The embers slowly dying;
                 The father sits at the table,
                 Heavily, sadly thinking.
                 The mother, too, sits quiet,
                 Sending swift prayers to Heaven.
                 Her heart is filled with grief,
                 But she knows not words to tell it.
                 The sisters finish their sewing
                 By the light of the Kahanetz.

                 The brother has sought a corner
                 To pipe sad tunes on a flute.
                 He plays on the flute of Ivan,
                 Ivan who the Emperor serves.
                 Suddenly, with a heart-cry,
                 He stops his sad, sweet playing:
                 “Ivan, Ivan! It sounds not,
                 Thy famous tunes are silent!
                 Where, O where art thou living,
                 And how doth my brother fare?”

                 Brushing away his tears
                 He placed his flute near the rafters.
                 Quietly leaving the room
                 He went to sleep in the stable,
                 That he might talk with the bay
                 Concerning Ivan, his brother.

                   And on the hot sands of Italy,
                   On the green grass lies a soldier,
                   Shot, awaiting death, alone, alone,
                   As a leaf in desert lands.
                   Only the moon is shining—
                   Above him proud Cheremshina[73]
                   Her buds flings outward.

                   And he lies thinking, thinking,
                   Dreaming of his home,
                   Bidding good-bye to father,
                   To mother, brother, and sisters:
                   “Adieu, adieu, Kateryna,
                   With thine undying love,
                   With thy so sweet affection.
                   Adieu, my golden weapons,
                   Adieu, my bay in the stable
                   That carried me to dances,
                   That knew my heart’s deep secrets.”

                 Then, low and faint in the distance
                 There reached his ears, uncertain,
                 The sound of sweet flute piping.
                 It drifted into silence....
                 The soldier’s head has fallen,
                 The stars have faded away.

                 On Sunday in the village
                 Gather Ivan’s companions.
                 “Brothers, come, let us play it,
                 The famous flute of Ivan’s!”
                 How vain were all their efforts;
                 ’Twas dumb, as dumb as ever.

                 And on the hot sands of Italy,
                 Under the boughs of Cheremshina,
                 What does he dream, Ivan?
                 Does he dream of the bay,
                 Or of Kateryna?


                              TWO ETCHINGS


                              I. HOLY EVE

              The bell rings, rings, rings!
              The whole city is ablaze with light,
              Light dazzling as the heavens.
              Even in the barracks the echoes ring,
              Although it is all dark and quiet within.
              One soldier alone stands in a ray of light;
              He leans against a pillar sadly,
              As if it were indeed his coffin.
              He raises tearful eyes to Heaven,
              As though he would entreat the stars:
              The stars for him shine very brightly,
              Gleam houses beautiful and merry.
              Why then a heart so faint and weary
              If there is naught to cause it anguish?
              How can I know?... I dare not ask him ...
              See how his brows are frowning ever—
              Who knows the trouble of the soldier?


                             II. IN CHURCH

       Sad and quiet is the House of God,
       Stillness holds all and is held there.
       Only the old priest reads prayers from a book;
       A lonely candle is dying fast.
       From the walls the statues of gold
       Look down with a wondering stare.

       And on the stones, on the cold pavement,
       What do I see?
       A young, dead soldier resting in a coffin,
       No sister lamenting, nor mother fainting with grief;
       Just a candle, dropping its wax-like tears,
       And the stare of the statues,
       And the priest saying prayers for the dead,
       A last kiss beseeching for the dead orphan;
       But none goes to kiss him. And no one will.
       The black cover is nailed on; the candle, melting, falls.
       (No sister lamenting, nor mother fainting with grief!)
       This is a soldier, an orphan—then who should mourn?


                              THE RECRUIT

              In the great Emperor’s courtyard
              He stood at his post on the pavement.
              He washed his face and dried it
              As the duck her wings in water.
              He washed his face with his tears—
              None saw or heard in the silence.

              He leaned his head on the bayonet
              And slept for a precious moment.
              In the great Emperor’s courtyard
              He slept on his sharp-tipped bayonet.

              He dreamt that he walked on a mountain—
              O blue was the dream-like mountain!—
              Brushing his hair in ringlets.
              He walked on thinking, thinking:
              Why does my mother write not,
              Or can she still be living?

              He heard her answer softly:
              “I would like, my son, to write you,
              But they made me a tomb so lofty
              That I may not rise from beneath it.
              Oh rise I cannot, my Eagle!
              For deep below, on the bottom,
              They have covered my hands with earth-clods,
              With earth that is lying heavy.”

                     ·       ·       ·       ·       ·

              In the great Emperor’s courtyard
              He would have dreamt still longer,
              But the bell on high St. Stephen’s
              Rang with a sudden clamour....
              He wiped his face from the misting,
              His bayonet wiped he dully—
              Blood flows on the courtyard pavement
              From the soldier lying dead there.


                            THE HANDKERCHIEF

         The sun was drowning in the ocean’s brim
             Red, red as blood;
             And in the crimson flood
         A young girl sewed a handkerchief with gold,

         Embroidering in gold with stitches fine—
             (Like lilies white
             Her cheeks will look to-night,
         Like pure-white lilies washed with tears).

         And as she sewed she pressed it to her heart.
             Then, weeping sore,
             She opened wide the door:
         “Strong wind, my Eagle, take this on your wings!

         “Strong as the Dunai ever onward flows,
             O wind so free,
             Deliver this for me
         Where now he serves, yea, where the heart well knows.

         “He in the Uhlans’ ranks is fighting now—
             Go, Golden One,
             From sun to sun,
         Float on the wind until that place you find!

         “And, Golden One, when you shall hear one call
             Even as a dove,
             Rest, for my love,
         My loved one will be waiting here below.

         “He has a bay horse, and his weapons are
             Shining as gold.
             Wind, free and bold,
         Fall to his heart, as the rose petals fall.

         “If sleeping, wake him not—and, O my God!
             If slain he lie,
             For your good-bye,
         O Golden One, cover his sweet dead face.”


                           BEFORE KASTENEDOLA

               “Look at the soldier’s kabaty,[74]
                   Mother, mother mine!
               Is it not red—like blood—to see,
               Or is it like the cranberry?
                   Knowest thou me?”

               “I know thee, I would always know
                   My only son.
               Young as the cranberries that grow,
                   Bright as the reddest one!”

               “The cranberry in that deep wood,
                   Mother, mother mine!
               For me, for me it does not bloom.
               High has my flower risen—a tomb
                   Built for thy son.

               “O mother, there it stands—my mate!...
                   To-morrow, mother mine,
               In silken grass and on green lawn
               So very early, in the dawn,
                   I will bow low.

               “To Hetman young myself I’ll bow:
                   ‘Young Hetman! Sir!
               Wilt bless me, me, the young Cossack?’”

               “I’ll bless thee, where the cannons black
                   Full loudly roar!
               There will I bless thee, O my son!”

                   “My Hetman, Hetman mine!
               I follow, and I die, with thee;
               I follow, dying—let me be ...
                   Mother, don’t cry!”


                                TO M. D.

              You are a Hutzul,[75]
              And I am a Hutzul—
                  The serdak[76] both of us wear;
                  Both born in the forest,
                  Both christened in the Cheremsh,[77]
                  Played hide-and-seek with the Bear.

                  We knew not where luck would lead—
                  If this road meant good luck,
                  If that road meant bad luck,
                  Naught did we ever heed.

                  To both good fortune came.
                  She did not forget us;
                  Her bounty she gave us,
                  To both of us just the same.

                  Great lords she would have us be,
                  To dwell in a palace,
                  But ah, she was drunken!
                  Our Luck was fuddled, you see.

              You are a Hutzul,
              And I am a Hutzul—
                  She placed her sheep ’neath the Shears!
                  That’s how Luck has served us,
                  And pray who shall tell us
                  Just where the blame appears?

  [Music:
  ЩЕ НЕ ВМЕРЛА УКРАЇНА

  Ще не вмерла Україна і слава і воля,
  Ще нам, братя молодії усьміхнеть ся доля!
  Згинуть наші вороженьки, як роса на сонці,
  Запануєм і ми, братя, у своїй сторонцї.
  Душу, тїло ми положим за нашу свободу,
  І покажем, що ми, братя, козацького роду!]


                       UKRAINIAN NATIONAL ANTHEM

  (_This anthem has several variants; one of these, seemingly the most
      popular, is chosen for the two stanzas here translated._)

                 She lives on, our Ukraina!
                   Her freedom and glory—
                 Let us hope that once more fortune
                   May illume Her story.
                 Like the dew before the sunshine
                   Our foes disappearing,
                 We shall rule, Oh, youthful brethren!
                   Our land, nothing fearing.

               _Chorus._ Soul and body sacrificing
                           For our freedom cherished,
                         We shall show we are the sons of
                           Mighty Cossacks perished!

                 Nalivaiko and Zalizniak
                   And Trasílo—falling—
                 Urge us to our sacred duty,
                   From the grave-hills calling!

                 Let us keep in our remembrance
                   Deaths of Cossacks knightly,
                 For our youth, our splendid manhood,
                   We would not spend lightly.

               _Chorus._ Soul and body sacrificing
                         For our freedom cherished,
                       We shall show we are descendants
                         Of great Cossacks perished!

[Illustration: THE LETCHWORTH TEMPLE PRESS ENGLAND]

-----

Footnote 1:

  These Pagan songs are very hard to find uncorrupted. In an ancient
  “Koladka” we find such words as these: “In the forest under the
  oak-tree seeds are planted; on the seeds youths and maidens are seated
  and they sing the song Ko Ladi; fire burns under the cattle and an old
  man sharpens a knife to kill a goat.”

  “Ko” means “to”; the young people sing a hymn to their beloved goddess
  Lada. The “old man” is a priest, sacrificing the offering.—(Crath.)

Footnote 2:

  Kupalo is the dragon-frost—Muroze, or Koschey; he died, and as
  snow-water floated down the streams. Symbolically, the Ukrainians, on
  the day of Ivan-Kupalo, throw his image into the water, and maidens
  fling garlands on the river and judge of their fortunes by the
  progress of the wreaths.

  The priests, being unable to rid the peasants’ minds of “Kupalo’s
  Day,” adopted the simple expedient of bracketing him with the
  Christian St. John (Ivan). The 24th of June (July 7) is the latter’s
  feast day, but the country folk call it still “The Day of the Bathing
  of John.” In the Ukraine on that day maidens sing special songs, and
  most engagements are or were celebrated on this feast.

Footnote 3:

  _Trezilie_: poisonous herbs.

Footnote 4:

  The Duke, the husband to be.

  “And during the same three days he is called a Duke and she a
  Dutchess, although they be very poor persons.”—(Anthony Jenkinson’s
  _Letters from Russia_, 1557, as given by Hakluyt.)

Footnote 5:

  _Falcon_: metaphor for a lover.

Footnote 6:

  _Zuzula_: the Cuckoo.

Footnote 7:

  As the rose in our love songs so in those of Ukraina does the
  Cranberry or Kalina bloom—the symbol of beauty. Maidens are always
  being compared to it, and one sings: “Would I were red as a cranberry,
  for then never was I sad; my lips and cheeks were scarlet, but now
  they are pale.” The German story of the “Juniper Tree” finds its
  counterpart in the Cranberry-bush of the Ruthenians. A young girl was
  murdered, so runs the tale, and her relatives placed the Kalina on her
  grave. From a branch of this her brother made a flute—immediately a
  voice sighed: “Brother, play not so loud—do not bring sorrow to my
  heart!”

Footnote 8:

  _Barwēnok_: evergreen marriage flower, periwinkle.

  “Barwēnok,” so often mentioned in the folk-songs in connection with
  marriage—sometimes it is placed on graves—is a creeping vine, green
  among the snows of winter. It is akin in meaning to the Polish “meert”
  or myrtle.

     “Little Barwēnok,
     You creep, creep low on the face of the earth,
     So, O Barwēnok, may my lover ever stay—as close, as near to me.”

  On the 24th of June when the passing of Kupalo, God of Frost, was
  celebrated, the girls of Southern Russia made wreaths of Barwēnok and
  mallow and threw them into the streams. If a garland were sucked down
  beneath the waters death was the omen, while if it floated the maiden
  to whom it belonged would be wed within the year.

Footnote 9:

  _Kryschati_: crossed, in allusion to its appearance.

Footnote 10:

  This rich bread, ornamented with braiding and other decorations, is
  the chief feature at the wedding feast.

Footnote 11:

  _Pava_: pea-hen.

Footnote 12:

  _Ruta_: mint—emblem of virginity.

Footnote 13:

  _Solo’wi_: nightingale.

Footnote 14:

  “Unmarried Ukrainian girls wear their back hair hanging in a long
  single plait, adorned with ribbons, and sometimes covered with
  flowers. This plait, called kosa, is a maiden’s chief ornament, the
  cherished object of her care. Its unplaiting is the sign of the change
  which is coming upon her. The married women wear their hair in two
  plaits wound round the head and covered by a kerchief.”

Footnote 15:

  _Pan_: a noble.

  “Pan Kanovsky” is a type of the insolence of power in the days of
  feudalism in the Ukraine. Then great “pans” or lords had their harems
  as much as any Turk. This particular landlord who owned the town of
  Bohuslav is a semi-historical personage. Many incidents centre round
  him. He is once said to have met an old woman picking up fallen wood
  in his domain. He ordered her to climb a tree and call “Cuckoo.” When
  she did so, he fired at her and brought her to the ground. Another
  little habit of his was to stick a needle and thread in the lapel of
  his coat and ask each peasant whom he met: “Have you needle and
  thread?” (_i.e._ the means to mend your clothes). If they said “No,”
  as of course they did, he proceeded to beat them soundly for being
  improvident creatures.

Footnote 16:

  _Pava_: pea-hen.

Footnote 17:

  _Haspid_: Basilisk and Haspid were serpents.

Footnote 18:

  _Chort_: a swamp-devil.

Footnote 19:

  _Meassiatz_: crescent, or month.

Footnote 20:

  The Hetman Mazeppa, who was himself a Kobzar, composed this song among
  others. The story goes that when he was an old man he visited an
  Ukrainian official, set in high places, named Kotchubei. When he
  played on the kobza and sang of the ancient glories of the Ukraine,
  Kotchubei’s young daughter, like Desdemona, listened entranced, and
  finally asked him to marry her. He refused, saying that he was too
  old, but nevertheless she fled to him, bringing tragedy on her house.
  Ultimately she went insane, when Mazeppa took refuge with the Turks
  after the battle of Poltava.

Footnote 21:

  “Tchyka-Bird” is the poetical name for the Ukraine. The plaintive cry
  of this bird—“ki-hi”—makes the hearer feel that the Tchyka, or
  “Mother,” so devoted a parent, is full of woe. She is here compared to
  unhappy Ukraine.

Footnote 22:

  The Tartars played the same part in Ukrainian history as the Indians
  in America. They established their kingdom in the Crimea and time
  after time invaded Ukraine, pillaging it, and selling the inhabitants
  in Turkish slave markets. Later, they intermarried largely with the
  Ukrainians.

Footnote 23:

  Many legends centre around the Cossack Bida (or Bighda), an Ukrainian
  Prince, whose real name was Dmitro Vishnivetzki. He it was who
  established “Seech”—the ancient stronghold of the Cossacks. He became
  famous for his raids on the Turks. The verses above given were written
  of one of his most noted exploits, if tradition is to be believed. He
  was captured by the Turks. Told that he was to marry the Sultan’s
  daughter he emphatically declined the honour, saying that her religion
  was distasteful to him. Now on the walls of Constantinople there were
  huge iron hooks and the Sultan commanded his soldiers to hang Bida
  from these by the ribs. By a ruse his servant came near him and
  managed to bring him a bow and arrow, as directed. When the Sultan
  came to see if he had had a change of heart the Prince raised his
  weapon and killed the Sultan, his wife, and his daughter.

Footnote 24:

  _Tchyka-bird_: the poetical name of Ukraina.

Footnote 25:

  _Litvà_: Lithuania.

Footnote 26:

  _Teren-bush_: thorn.

Footnote 27:

  _Deebrova_: oak forest.

Footnote 28:

  _Solamàkha_: flour mixed with water. Cossacks on the march “travelled
  light” and were content, nay proud, of the meagre fare mentioned.

Footnote 29:

  _Yanichars_: slaves of the Turks.

Footnote 30:

  _Zaporogians_: at the mouth of the Dnieper river was an island called
  Hortitsa; Count Dmitro Vishnivetzki (Baida) placed there two thousand
  Cossacks in a fortress to protect Ukraina from the invasion of the
  Tartars. Then this fortress—called “Seech”—became the refuge of every
  kind of outlaw from Poland and the Ukraine. Later a semi-monastic
  order of Knights was organised to fight unbelievers. Time passed, and
  “Seech” became a military high school for Eastern Europe. The Cossacks
  fought to keep the Tartars in the Crimea and made raids on Turkey,
  with Constantinople as special objective. When the Town Cossacks
  revolted against Poland, the Zaporogian Cossacks joined them and their
  stronghold became the refuge of Ukrainian democracy. In 1775 Seech was
  destroyed by Catherine II.

Footnote 31:

  _I.e._ his skin.

Footnote 32:

  Kerchief.

Footnote 33:

  In the Ukraine at the end of the eighteenth and beginning of the
  nineteenth century the Oprishki, or outlaws of the Carpathians, and
  the robbers of the Ukraine, were so famed that in several instances
  they have become legendary heroes. History gives us three great
  outlaws: In the Poltava Government, Harkusha; in Kiev, Karmeluk; and
  in the Carpathians, where the tongue of the Hutzuls was spoken, Alexa
  Dobush. These brigands were like our English Robin Hood, robbing only
  the rich and dividing the spoil among the poor.

Footnote 34:

  _Topeer_: Hutzul weapon, stick with iron barb, a battle-axe.

Footnote 35:

  _Legini_: young, unmarried men.

Footnote 36:

  _Kooty and Kossiev_: neighbouring towns in the Carpathians.

Footnote 37:

  _Postoli_: moccasins.

Footnote 38:

  _Povoloki_: ribbons to wind round the legs.

Footnote 39:

  _Oprishki_: outlaws in the Carpathians.

Footnote 40:

  _Horeevka_: whisky.

Footnote 41:

  _Sopeevka_: a fife.

Footnote 42:

  _Chorts_: little devils.

Footnote 43:

  _Kolomea_: the capital of the county of Pocootie, in Galicia, where
  outlaws were executed.

Footnote 44:

  When a girl becomes engaged she binds on the head of her lover a
  handkerchief embroidered in gay colours by her own hands.

Footnote 45:

  _Unplaiting the hair_: custom of a bride-to-be.

Footnote 46:

  _Tchumaki_: road merchants, traders in other lands.

Footnote 47:

  _Shinkarka_: wife of the landlord.

Footnote 48:

  _Zhupan_: overcoat.

Footnote 49:

  _Zloty_: 7½ cents.

Footnote 50:

  _Mohyla_: grave-hill.

Footnote 51:

  _Moldavia_: Roumania.

Footnote 52:

  _Povna rozha_: the mallow. On the Day of Kupalo, the old Pagan god of
  the Ukraine, maidens thread the mallow flowers together and make a
  wreath which they throw on the water. If it floats the damsel will be
  married; if it stops, she will not be wed that year; if swept under by
  the current, she will herself die.

Footnote 53:

  _Dunai_: river. The age of the song can be determined, as in many
  other cases, by the use of this word.

Footnote 54:

  It is the custom of Ukraina to cover its dead soldiers with a red silk
  kerchief.

Footnote 55:

  _Wechernyci_: evening party or assembly.

Footnote 56:

  _Falcon_: beloved one.

Footnote 57:

  In Bukowina it used to be too often the fate of the girl of sixteen or
  thereabouts to be “thrown to a lover” of her mother’s choice
  regardless of her own passion for another. “Mothers in Austria are
  like step-mothers,” said a Ruthenian girl to the writer in explanation
  of this poem. Many a young girl has drowned herself when she found
  that her dreams of happiness might not come true.

Footnote 58:

  _Hromada_: the whole parish.

Footnote 59:

  _Holub_: he-pigeon.

Footnote 60:

  _The rapid river_: River of Youth.

Footnote 61:

  _Widra_: pails.

Footnote 62:

  _Mila_: dear one.

Footnote 63:

  Verbatim: “likha,” fem. of “likho.” The adjective “likho” has two
  opposite meanings, sometimes signifying what is evil, hurtful,
